M82 ; use absolute distances for extrusion
G90 ; use absolute coordinates
G1 F3000 X84.34 Y70.39 Z15.72 E2101.48
G1 F3000 X93.79 Y70.61 Z15.72 E2101.62
G1 F3000 X84.34 Y70.39 Z15.72 E2101.76
G1 F3000 X84.27 Y71.53 Z15.72 E2101.78
G1 F3000 X92.56 Y72.26 Z15.72 E2101.91
G1 F3000 X84.27 Y71.53 Z15.72 E2102.03
G1 F3000 X84.2 Y72.2 Z15.72 E2102.04
G1 F3000 X91.92 Y73.18 Z15.72 E2102.16
G1 F3000 X84.2 Y72.2 Z15.72 E2102.27
G1 F3000 X83.85 Y74.08 Z15.72 E2102.3
G1 F3000 X90.62 Y75.73 Z15.72 E2102.41
G1 F3000 X83.85 Y74.08 Z15.72 E2102.51
G1 F3000 X83.3 Y75.92 Z15.72 E2102.54
G1 F3000 X90.02 Y78.37 Z15.72 E2102.65
G1 F3000 X83.3 Y75.92 Z15.72 E2102.75
G1 F3000 X82.54 Y77.69 Z15.72 E2102.78
G1 F3000 X89.57 Y81.17 Z15.72 E2102.9
G1 F3000 X82.54 Y77.69 Z15.72 E2103.02
G1 F3000 X81.59 Y79.36 Z15.72 E2103.05
G1 F3000 X88.81 Y83.99 Z15.72 E2103.18
G1 F3000 X81.59 Y79.36 Z15.72 E2103.3
G1 F3000 X80.47 Y80.92 Z15.72 E2103.33
G1 F3000 X87.61 Y86.71 Z15.72 E2103.47
G1 F3000 X80.47 Y80.92 Z15.72 E2103.61
G1 F3000 X79.18 Y82.34 Z15.72 E2103.64
G1 F3000 X85.99 Y89.24 Z15.72 E2103.78
G1 F3000 X79.18 Y82.34 Z15.72 E2103.93
G1 F3000 X77.74 Y83.62 Z15.72 E2103.96
G1 F3000 X84 Y91.55 Z15.72 E2104.11
G1 F3000 X77.74 Y83.62 Z15.72 E2104.26
G1 F3000 X76.17 Y84.72 Z15.72 E2104.29
G1 F3000 X81.67 Y93.57 Z15.72 E2104.45
G1 F3000 X76.17 Y84.72 Z15.72 E2104.6
G1 F3000 X74.72 Y85.53 Z15.72 E2104.63
G1 F3000 X79.42 Y95 Z15.72 E2104.79
G1 F3000 X74.72 Y85.53 Z15.72 E2104.94
G1 F3000 X73.68 Y86 Z15.72 E2104.96
G1 F3000 X77.76 Y95.77 Z15.72 E2105.12
G1 F3000 X73.68 Y86 Z15.72 E2105.28
G1 F3000 X72.62 Y86.41 Z15.72 E2105.3
G1 F3000 X76.02 Y96.34 Z15.72 E2105.45
G1 F3000 X72.62 Y86.41 Z15.72 E2105.61
G1 F3000 X71.53 Y86.74 Z15.72 E2105.63
G1 F3000 X74.22 Y96.69 Z15.72 E2105.78
G1 F3000 X71.53 Y86.74 Z15.72 E2105.94
G1 F3000 X70.42 Y87 Z15.72 E2105.95
G1 F3000 X72.4 Y96.84 Z15.72 E2106.11
G1 F3000 X70.42 Y87 Z15.72 E2106.26
G1 F3000 X69.3 Y87.19 Z15.72 E2106.27
G1 F3000 X70.58 Y96.77 Z15.72 E2106.42
G1 F3000 X69.3 Y87.19 Z15.72 E2106.56
G1 F3000 X68.16 Y87.3 Z15.72 E2106.58
G1 F3000 X68.79 Y96.54 Z15.72 E2106.72
G1 F3000 X68.16 Y87.3 Z15.72 E2106.86
G1 F3000 X67.14 Y87.34 Z15.72 E2106.87
G1 F3000 X67.22 Y96.2 Z15.72 E2107.01
G1 F3000 X67.14 Y87.34 Z15.72 E2107.14
G1 F3000 X66.12 Y87.32 Z15.72 E2107.15
G1 F3000 X65.69 Y95.77 Z15.72 E2107.28
G1 F3000 X66.12 Y87.32 Z15.72 E2107.41
G1 F3000 X65.1 Y87.24 Z15.72 E2107.42
G1 F3000 X64.21 Y95.29 Z15.72 E2107.54
G1 F3000 X65.1 Y87.24 Z15.72 E2107.67
G1 F3000 X64.08 Y87.09 Z15.72 E2107.68
G1 F3000 X62.77 Y94.76 Z15.72 E2107.8
G1 F3000 X64.08 Y87.09 Z15.72 E2107.92
G1 F3000 X63.08 Y86.89 Z15.72 E2107.93
G1 F3000 X61.37 Y94.21 Z15.72 E2108.04
G1 F3000 X63.08 Y86.89 Z15.72 E2108.16
G1 F3000 X62.08 Y86.63 Z15.72 E2108.17
G1 F3000 X60.01 Y93.66 Z15.72 E2108.28
G1 F3000 X62.08 Y86.63 Z15.72 E2108.39
G1 F3000 X61.11 Y86.31 Z15.72 E2108.41
G1 F3000 X58.66 Y93.1 Z15.72 E2108.52
G1 F3000 X61.11 Y86.31 Z15.72 E2108.62
G1 F3000 X60.16 Y85.93 Z15.72 E2108.64
G1 F3000 X57.31 Y92.57 Z15.72 E2108.75
G1 F3000 X60.16 Y85.93 Z15.72 E2108.86
G1 F3000 X59.22 Y85.5 Z15.72 E2108.87
G1 F3000 X55.92 Y92.06 Z15.72 E2108.98
G1 F3000 X59.22 Y85.5 Z15.72 E2109.09
G1 F3000 X58.22 Y84.95 Z15.72 E2109.11
G1 F3000 X54.33 Y91.58 Z15.72 E2109.22
G1 F3000 X58.22 Y84.95 Z15.72 E2109.34
G1 F3000 X57.26 Y84.34 Z15.72 E2109.36
G1 F3000 X52.61 Y91.18 Z15.72 E2109.48
G1 F3000 X57.26 Y84.34 Z15.72 E2109.6
G1 F3000 X56.33 Y83.67 Z15.72 E2109.62
G1 F3000 X50.71 Y90.88 Z15.72 E2109.76
G1 F3000 X56.33 Y83.67 Z15.72 E2109.9
G1 F3000 X55.46 Y82.94 Z15.72 E2109.91
G1 F3000 X48.61 Y90.63 Z15.72 E2110.07
G1 F3000 X55.46 Y82.94 Z15.72 E2110.22
G1 F3000 X54.64 Y82.16 Z15.72 E2110.24
G1 F3000 X46.3 Y90.36 Z15.72 E2110.41
G1 F3000 X54.64 Y82.16 Z15.72 E2110.59
G1 F3000 X53.9 Y81.37 Z15.72 E2110.61
G1 F3000 X43.97 Y89.99 Z15.72 E2110.8
G1 F3000 X53.9 Y81.37 Z15.72 E2111
G1 F3000 X52.73 Y79.85 Z15.72 E2111.03
G1 F3000 X39.79 Y88.77 Z15.72 E2111.26
G1 F3000 X52.73 Y79.85 Z15.72 E2111.5
G1 F3000 X51.79 Y78.33 Z15.95 E2111.53
G1 F3000 X36.57 Y86.67 Z15.95 E2111.79
G1 F3000 X51.79 Y78.33 Z15.95 E2112.05
G1 F3000 X51.28 Y77.31 Z15.95 E2112.07
G1 F3000 X35.26 Y84.77 Z15.95 E2112.33
G1 F3000 X51.28 Y77.31 Z15.95 E2112.6
G1 F3000 X50.83 Y76.27 Z15.95 E2112.61
G1 F3000 X34.67 Y82.53 Z15.95 E2112.87
G1 F3000 X50.83 Y76.27 Z15.95 E2113.13
G1 F3000 X50.46 Y75.19 Z15.95 E2113.15
G1 F3000 X34.78 Y80.11 Z15.95 E2113.4
G1 F3000 X50.46 Y75.19 Z15.95 E2113.64
G1 F3000 X50.15 Y74.1 Z15.95 E2113.66
G1 F3000 X35.45 Y77.67 Z15.95 E2113.89
G1 F3000 X50.15 Y74.1 Z15.95 E2114.11
G1 F3000 X49.92 Y72.98 Z15.95 E2114.13
G1 F3000 X36.51 Y75.32 Z15.95 E2114.33
G1 F3000 X49.92 Y72.98 Z15.95 E2114.54
G1 F3000 X49.76 Y71.85 Z15.95 E2114.56
G1 F3000 X37.75 Y73.15 Z15.95 E2114.74
G1 F3000 X49.76 Y71.85 Z15.95 E2114.92
G1 F3000 X49.7 Y71.21 Z15.95 E2114.93
G1 F3000 X38.48 Y71.99 Z15.95 E2115.1
G1 F3000 X49.7 Y71.21 Z15.95 E2115.27
G1 F3000 X49.66 Y70.18 Z15.95 E2115.28
G1 F3000 X39.62 Y70.29 Z15.95 E2115.43
G1 F3000 X49.66 Y70.18 Z15.95 E2115.58
G1 F3000 X49.68 Y69.16 Z15.95 E2115.6
G1 F3000 X40.69 Y68.72 Z15.95 E2115.73
G1 F3000 X49.68 Y69.16 Z15.95 E2115.87
G1 F3000 X49.76 Y68.14 Z15.95 E2115.88
G1 F3000 X41.67 Y67.26 Z15.95 E2116
G1 F3000 X49.76 Y68.14 Z15.95 E2116.13
G1 F3000 X49.85 Y67.41 Z15.95 E2116.14
G1 F3000 X42.31 Y66.28 Z15.95 E2116.25
G1 F3000 X49.85 Y67.41 Z15.95 E2116.37
G1 F3000 X49.94 Y66.88 Z15.95 E2116.38
G1 F3000 X42.75 Y65.57 Z15.95 E2116.48
G1 F3000 X49.94 Y66.88 Z15.95 E2116.59
G1 F3000 X50.09 Y66.15 Z15.95 E2116.61
G1 F3000 X43.34 Y64.61 Z15.95 E2116.71
G1 F3000 X50.09 Y66.15 Z15.95 E2116.81
G1 F3000 X50.28 Y65.42 Z15.95 E2116.82
G1 F3000 X43.9 Y63.67 Z15.95 E2116.92
G1 F3000 X50.28 Y65.42 Z15.95 E2117.02
G1 F3000 X50.49 Y64.7 Z15.95 E2117.03
G1 F3000 X44.43 Y62.76 Z15.95 E2117.13
G1 F3000 X50.49 Y64.7 Z15.95 E2117.22
G1 F3000 X50.73 Y63.99 Z15.95 E2117.24
G1 F3000 X44.94 Y61.86 Z15.95 E2117.33
G1 F3000 X50.73 Y63.99 Z15.95 E2117.42
G1 F3000 X51.01 Y63.3 Z15.95 E2117.43
G1 F3000 X45.43 Y60.96 Z15.95 E2117.52
G1 F3000 X51.01 Y63.3 Z15.95 E2117.61
G1 F3000 X51.31 Y62.61 Z15.95 E2117.63
G1 F3000 X45.88 Y60.06 Z15.95 E2117.72
G1 F3000 X51.31 Y62.61 Z15.95 E2117.81
G1 F3000 X51.65 Y61.93 Z15.95 E2117.82
G1 F3000 X46.31 Y59.11 Z15.95 E2117.91
G1 F3000 X51.65 Y61.93 Z15.95 E2118
G1 F3000 X52.16 Y61.03 Z15.95 E2118.01
G1 F3000 X46.79 Y57.79 Z15.95 E2118.11
G1 F3000 X52.16 Y61.03 Z15.95 E2118.2
G1 F3000 X52.71 Y60.17 Z15.95 E2118.22
G1 F3000 X47.18 Y56.36 Z15.95 E2118.32
G1 F3000 X52.71 Y60.17 Z15.95 E2118.42
G1 F3000 X53.2 Y59.5 Z15.95 E2118.43
G1 F3000 X47.42 Y55.11 Z15.95 E2118.54
G1 F3000 X53.2 Y59.5 Z15.95 E2118.65
G1 F3000 X53.54 Y59.07 Z15.95 E2118.66
G1 F3000 X47.57 Y54.21 Z15.95 E2118.77
G1 F3000 X53.54 Y59.07 Z15.95 E2118.89
G1 F3000 X54.21 Y58.29 Z15.95 E2118.9
G1 F3000 X47.81 Y52.43 Z15.95 E2119.03
G1 F3000 X54.21 Y58.29 Z15.95 E2119.16
G1 F3000 X54.93 Y57.55 Z15.95 E2119.18
G1 F3000 X48.08 Y50.5 Z15.95 E2119.33
G1 F3000 X54.93 Y57.55 Z15.95 E2119.47
G1 F3000 X55.48 Y57.04 Z15.95 E2119.49
G1 F3000 X48.35 Y49.02 Z15.95 E2119.65
G1 F3000 X55.48 Y57.04 Z15.95 E2119.81
G1 F3000 X56.27 Y56.38 Z15.95 E2119.82
G1 F3000 X48.85 Y46.97 Z15.95 E2120
G1 F3000 X56.27 Y56.38 Z15.95 E2120.18
G1 F3000 X57.09 Y55.77 Z15.95 E2120.2
G1 F3000 X49.58 Y44.99 Z15.95 E2120.39
G1 F3000 X57.09 Y55.77 Z15.95 E2120.59
G1 F3000 X57.9 Y55.24 Z15.95 E2120.61
G1 F3000 X50.55 Y43.31 Z15.95 E2120.82
G1 F3000 X57.9 Y55.24 Z15.95 E2121.03
G1 F3000 X58.74 Y54.75 Z15.95 E2121.04
G1 F3000 X51.8 Y41.95 Z15.95 E2121.26
G1 F3000 X58.74 Y54.75 Z15.95 E2121.48
G1 F3000 X59.76 Y54.25 Z15.95 E2121.49
G1 F3000 X53.63 Y40.92 Z15.95 E2121.71
G1 F3000 X59.76 Y54.25 Z15.95 E2121.93
G1 F3000 X60.51 Y53.92 Z15.95 E2121.95
G1 F3000 X55.13 Y40.61 Z15.95 E2122.16
G1 F3000 X60.51 Y53.92 Z15.95 E2122.38
G1 F3000 X61.47 Y53.57 Z15.95 E2122.39
G1 F3000 X57.15 Y40.76 Z15.95 E2122.6
G1 F3000 X61.47 Y53.57 Z15.95 E2122.8
G1 F3000 X62.45 Y53.27 Z15.95 E2122.81
G1 F3000 X59.23 Y41.43 Z15.95 E2123
G1 F3000 X62.45 Y53.27 Z15.95 E2123.18
G1 F3000 X63.12 Y53.1 Z15.95 E2123.19
G1 F3000 X60.61 Y42.14 Z15.95 E2123.36
G1 F3000 X63.12 Y53.1 Z15.95 E2123.53
G1 F3000 X63.86 Y52.95 Z15.95 E2123.54
G1 F3000 X62.03 Y43.07 Z15.95 E2123.69
G1 F3000 X63.86 Y52.95 Z15.95 E2123.84
G1 F3000 X64.59 Y52.83 Z15.95 E2123.85
G1 F3000 X63.37 Y44.12 Z15.95 E2123.99
G1 F3000 X64.59 Y52.83 Z15.95 E2124.12
G1 F3000 X65.34 Y52.74 Z15.95 E2124.13
G1 F3000 X64.62 Y45.24 Z15.95 E2124.24
G1 F3000 X65.34 Y52.74 Z15.95 E2124.35
G1 F3000 X66.09 Y52.68 Z15.95 E2124.37
G1 F3000 X65.75 Y46.37 Z15.95 E2124.46
G1 F3000 X66.09 Y52.68 Z15.95 E2124.56
G1 F3000 X66.53 Y52.67 Z15.95 E2124.56
G1 F3000 X66.37 Y47.03 Z15.95 E2124.65
G1 F3000 X66.53 Y52.67 Z15.95 E2124.73
G1 F3000 X67.28 Y52.66 Z15.95 E2124.74
G1 F3000 X67.35 Y48.08 Z15.95 E2124.81
G1 F3000 X67.28 Y52.66 Z15.95 E2124.88
G1 F3000 X68.02 Y52.69 Z15.95 E2124.89
G1 F3000 X68.24 Y48.98 Z15.95 E2124.95
G1 F3000 X68.02 Y52.69 Z15.95 E2125
G1 F3000 X68.77 Y52.75 Z15.95 E2125.01
G1 F3000 X69.09 Y49.63 Z15.95 E2125.06
G1 F3000 X68.77 Y52.75 Z15.95 E2125.11
G1 F3000 X69.51 Y52.84 Z15.95 E2125.12
G1 F3000 X69.94 Y49.94 Z15.95 E2125.16
G1 F3000 X69.51 Y52.84 Z15.95 E2125.21
G1 F3000 X70.25 Y52.97 Z15.95 E2125.22
G1 F3000 X70.83 Y49.92 Z15.95 E2125.27
G1 F3000 X70.25 Y52.97 Z15.95 E2125.31
G1 F3000 X70.88 Y53.1 Z15.95 E2125.32
G1 F3000 X71.65 Y49.73 Z15.95 E2125.37
G1 F3000 X70.88 Y53.1 Z15.95 E2125.43
G1 F3000 X71.87 Y53.36 Z15.95 E2125.44
G1 F3000 X73.04 Y49.35 Z15.95 E2125.5
G1 F3000 X71.87 Y53.36 Z15.95 E2125.57
G1 F3000 X72.72 Y53.63 Z15.95 E2125.58
G1 F3000 X74.31 Y49.1 Z15.95 E2125.65
G1 F3000 X72.72 Y53.63 Z15.95 E2125.72
G1 F3000 X73.68 Y54 Z15.95 E2125.74
G1 F3000 X75.77 Y48.98 Z15.95 E2125.82
G1 F3000 X73.68 Y54 Z15.95 E2125.9
G1 F3000 X74.48 Y54.36 Z15.95 E2125.91
G1 F3000 X77.01 Y49.08 Z15.95 E2126
G1 F3000 X74.48 Y54.36 Z15.95 E2126.09
G1 F3000 X75.49 Y54.88 Z15.95 E2126.11
G1 F3000 X78.54 Y49.46 Z15.95 E2126.2
G1 F3000 X75.49 Y54.88 Z15.95 E2126.29
G1 F3000 X76.4 Y55.43 Z15.95 E2126.31
G1 F3000 X79.87 Y50.06 Z15.95 E2126.41
G1 F3000 X76.4 Y55.43 Z15.95 E2126.5
G1 F3000 X77.25 Y56.01 Z15.95 E2126.52
G1 F3000 X81.06 Y50.8 Z15.95 E2126.61
G1 F3000 X77.25 Y56.01 Z15.95 E2126.71
G1 F3000 X78.06 Y56.64 Z15.95 E2126.73
G1 F3000 X82.2 Y51.64 Z15.95 E2126.82
G1 F3000 X78.06 Y56.64 Z15.95 E2126.92
G1 F3000 X78.52 Y57.04 Z15.95 E2126.93
G1 F3000 X82.87 Y52.14 Z15.95 E2127.03
G1 F3000 X78.52 Y57.04 Z15.95 E2127.13
G1 F3000 X79.07 Y57.55 Z15.95 E2127.14
G1 F3000 X83.72 Y52.75 Z15.95 E2127.24
G1 F3000 X79.07 Y57.55 Z15.95 E2127.34
G1 F3000 X79.6 Y58.08 Z15.95 E2127.35
G1 F3000 X84.62 Y53.33 Z15.95 E2127.45
G1 F3000 X79.6 Y58.08 Z15.95 E2127.56
G1 F3000 X80.1 Y58.64 Z15.95 E2127.57
G1 F3000 X85.6 Y53.87 Z15.95 E2127.68
G1 F3000 X80.1 Y58.64 Z15.95 E2127.79
G1 F3000 X80.5 Y59.12 Z15.95 E2127.8
G1 F3000 X86.49 Y54.3 Z15.95 E2127.91
G1 F3000 X80.5 Y59.12 Z15.95 E2128.03
G1 F3000 X80.79 Y59.49 Z15.95 E2128.03
G1 F3000 X87.2 Y54.61 Z15.95 E2128.16
G1 F3000 X80.79 Y59.49 Z15.95 E2128.28
G1 F3000 X81.07 Y59.87 Z15.95 E2128.28
G1 F3000 X87.95 Y54.92 Z15.95 E2128.41
G1 F3000 X81.07 Y59.87 Z15.95 E2128.54
G1 F3000 X81.34 Y60.26 Z15.95 E2128.54
G1 F3000 X88.72 Y55.24 Z15.95 E2128.68
G1 F3000 X81.34 Y60.26 Z15.95 E2128.81
G1 F3000 X81.6 Y60.65 Z15.95 E2128.82
G1 F3000 X89.52 Y55.58 Z15.95 E2128.96
G1 F3000 X81.6 Y60.65 Z15.95 E2129.1
G1 F3000 X81.85 Y61.05 Z15.95 E2129.11
G1 F3000 X90.34 Y55.93 Z15.95 E2129.26
G1 F3000 X81.85 Y61.05 Z15.95 E2129.41
G1 F3000 X82.09 Y61.45 Z15.95 E2129.41
G1 F3000 X91.16 Y56.31 Z15.95 E2129.57
G1 F3000 X82.09 Y61.45 Z15.95 E2129.73
G1 F3000 X82.31 Y61.87 Z15.95 E2129.73
G1 F3000 X91.98 Y56.73 Z15.95 E2129.9
G1 F3000 X82.31 Y61.87 Z15.95 E2130.06
G1 F3000 X82.53 Y62.29 Z15.95 E2130.07
G1 F3000 X92.79 Y57.19 Z15.95 E2130.24
G1 F3000 X82.53 Y62.29 Z15.95 E2130.41
G1 F3000 X82.73 Y62.71 Z15.95 E2130.42
G1 F3000 X93.56 Y57.7 Z15.95 E2130.6
G1 F3000 X82.73 Y62.71 Z15.95 E2130.78
G1 F3000 X83.03 Y63.4 Z15.95 E2130.79
G1 F3000 X94.7 Y58.6 Z15.95 E2130.98
G1 F3000 X83.03 Y63.4 Z15.95 E2131.17
G1 F3000 X83.3 Y64.1 Z15.95 E2131.18
G1 F3000 X95.66 Y59.62 Z15.95 E2131.38
G1 F3000 X83.3 Y64.1 Z15.95 E2131.57
G1 F3000 X83.54 Y64.81 Z15.95 E2131.58
G1 F3000 X96.4 Y60.77 Z15.95 E2131.79
G1 F3000 X83.54 Y64.81 Z15.95 E2131.99
G1 F3000 X83.68 Y65.26 Z15.95 E2131.99
G1 F3000 X96.73 Y61.55 Z15.95 E2132.2
G1 F3000 X83.68 Y65.26 Z15.95 E2132.4
G1 F3000 X83.93 Y66.25 Z15.95 E2132.42
G1 F3000 X97.07 Y63.35 Z15.95 E2132.62
G1 F3000 X83.93 Y66.25 Z15.95 E2132.82
G1 F3000 X84.12 Y67.26 Z15.95 E2132.84
G1 F3000 X96.88 Y65.22 Z15.95 E2133.03
G1 F3000 X84.12 Y67.26 Z15.95 E2133.22
G1 F3000 X84.25 Y68.22 Z15.95 E2133.24
G1 F3000 X96.29 Y66.97 Z15.95 E2133.42
G1 F3000 X84.25 Y68.22 Z15.95 E2133.6
G1 F3000 X84.33 Y69.35 Z15.95 E2133.62
G1 F3000 X95.22 Y68.95 Z15.95 E2133.78
G1 F3000 X84.33 Y69.35 Z15.95 E2133.95
G1 F3000 X84.33 Y70.49 Z15.95 E2133.96
G1 F3000 X93.96 Y70.76 Z15.95 E2134.11
G1 F3000 X84.33 Y70.49 Z15.95 E2134.25
G1 F3000 X84.26 Y71.63 Z15.95 E2134.27
G1 F3000 X92.74 Y72.43 Z15.95 E2134.4
G1 F3000 X84.26 Y71.63 Z15.95 E2134.52
G1 F3000 X84.19 Y72.26 Z15.95 E2134.53
G1 F3000 X92.13 Y73.3 Z15.95 E2134.65
G1 F3000 X84.19 Y72.26 Z15.95 E2134.77
G1 F3000 X83.84 Y74.15 Z15.95 E2134.8
G1 F3000 X90.82 Y75.87 Z15.95 E2134.91
G1 F3000 X83.84 Y74.15 Z15.95 E2135.02
G1 F3000 X83.27 Y75.98 Z15.95 E2135.05
G1 F3000 X90.17 Y78.52 Z15.95 E2135.16
G1 F3000 X83.27 Y75.98 Z15.95 E2135.27
G1 F3000 X82.51 Y77.75 Z15.95 E2135.3
G1 F3000 X89.64 Y81.31 Z15.95 E2135.42
G1 F3000 X82.51 Y77.75 Z15.95 E2135.54
G1 F3000 X81.56 Y79.42 Z15.95 E2135.56
G1 F3000 X88.83 Y84.12 Z15.95 E2135.69
G1 F3000 X81.56 Y79.42 Z15.95 E2135.82
G1 F3000 X80.43 Y80.97 Z15.95 E2135.85
G1 F3000 X87.6 Y86.82 Z15.95 E2135.99
G1 F3000 X80.43 Y80.97 Z15.95 E2136.13
G1 F3000 X79.13 Y82.39 Z15.95 E2136.16
G1 F3000 X85.94 Y89.34 Z15.95 E2136.31
G1 F3000 X79.13 Y82.39 Z15.95 E2136.45
G1 F3000 X77.69 Y83.65 Z15.95 E2136.48
G1 F3000 X83.93 Y91.63 Z15.95 E2136.63
G1 F3000 X77.69 Y83.65 Z15.95 E2136.78
G1 F3000 X76.11 Y84.75 Z15.95 E2136.81
G1 F3000 X81.59 Y93.62 Z15.95 E2136.97
G1 F3000 X76.11 Y84.75 Z15.95 E2137.13
G1 F3000 X74.59 Y85.59 Z15.95 E2137.15
G1 F3000 X79.22 Y95.08 Z15.95 E2137.31
G1 F3000 X74.59 Y85.59 Z15.95 E2137.47
G1 F3000 X73.55 Y86.05 Z15.95 E2137.49
G1 F3000 X77.54 Y95.83 Z15.95 E2137.64
G1 F3000 X73.55 Y86.05 Z15.95 E2137.8
G1 F3000 X72.49 Y86.45 Z15.95 E2137.82
G1 F3000 X75.8 Y96.37 Z15.95 E2137.98
G1 F3000 X72.49 Y86.45 Z15.95 E2138.13
G1 F3000 X71.39 Y86.77 Z15.95 E2138.15
G1 F3000 X74 Y96.71 Z15.95 E2138.3
G1 F3000 X71.39 Y86.77 Z15.95 E2138.46
G1 F3000 X70.28 Y87.03 Z15.95 E2138.48
G1 F3000 X72.18 Y96.84 Z15.95 E2138.63
G1 F3000 X70.28 Y87.03 Z15.95 E2138.77
G1 F3000 X69.16 Y87.2 Z15.95 E2138.79
G1 F3000 X70.36 Y96.77 Z15.95 E2138.94
G1 F3000 X69.16 Y87.2 Z15.95 E2139.08
G1 F3000 X68.03 Y87.31 Z15.95 E2139.1
G1 F3000 X68.57 Y96.54 Z15.95 E2139.24
G1 F3000 X68.03 Y87.31 Z15.95 E2139.38
G1 F3000 X67.28 Y87.34 Z15.95 E2139.39
G1 F3000 X67.42 Y96.31 Z15.95 E2139.52
G1 F3000 X67.28 Y87.34 Z15.95 E2139.66
G1 F3000 X66.25 Y87.32 Z15.95 E2139.67
G1 F3000 X65.88 Y95.92 Z15.95 E2139.8
G1 F3000 X66.25 Y87.32 Z15.95 E2139.93
G1 F3000 X65.23 Y87.25 Z15.95 E2139.94
G1 F3000 X64.39 Y95.46 Z15.95 E2140.07
G1 F3000 X65.23 Y87.25 Z15.95 E2140.19
G1 F3000 X64.22 Y87.11 Z15.95 E2140.21
G1 F3000 X62.94 Y94.96 Z15.95 E2140.33
G1 F3000 X64.22 Y87.11 Z15.95 E2140.45
G1 F3000 X63.21 Y86.92 Z15.95 E2140.46
G1 F3000 X61.53 Y94.43 Z15.95 E2140.58
G1 F3000 X63.21 Y86.92 Z15.95 E2140.69
G1 F3000 X62.22 Y86.67 Z15.95 E2140.71
G1 F3000 X60.14 Y93.89 Z15.95 E2140.82
G1 F3000 X62.22 Y86.67 Z15.95 E2140.93
G1 F3000 X61.24 Y86.35 Z15.95 E2140.95
G1 F3000 X58.78 Y93.34 Z15.95 E2141.06
G1 F3000 X61.24 Y86.35 Z15.95 E2141.17
G1 F3000 X60.28 Y85.99 Z15.95 E2141.19
G1 F3000 X57.42 Y92.8 Z15.95 E2141.3
G1 F3000 X60.28 Y85.99 Z15.95 E2141.41
G1 F3000 X59.56 Y85.66 Z15.95 E2141.42
G1 F3000 X56.35 Y92.41 Z15.95 E2141.53
G1 F3000 X59.56 Y85.66 Z15.95 E2141.64
G1 F3000 X58.54 Y85.14 Z15.95 E2141.66
G1 F3000 X54.77 Y91.89 Z15.95 E2141.78
G1 F3000 X58.54 Y85.14 Z15.95 E2141.89
G1 F3000 X57.57 Y84.55 Z15.95 E2141.91
G1 F3000 X53.1 Y91.45 Z15.95 E2142.03
G1 F3000 X57.57 Y84.55 Z15.95 E2142.16
G1 F3000 X56.63 Y83.9 Z15.95 E2142.17
G1 F3000 X51.26 Y91.1 Z15.95 E2142.31
G1 F3000 X56.63 Y83.9 Z15.95 E2142.44
G1 F3000 X55.74 Y83.19 Z15.95 E2142.46
G1 F3000 X49.23 Y90.82 Z15.95 E2142.61
G1 F3000 X55.74 Y83.19 Z15.95 E2142.76
G1 F3000 X54.9 Y82.42 Z15.95 E2142.78
G1 F3000 X47 Y90.54 Z15.95 E2142.95
G1 F3000 X54.9 Y82.42 Z15.95 E2143.12
G1 F3000 X54.11 Y81.6 Z15.95 E2143.14
G1 F3000 X44.59 Y90.18 Z15.95 E2143.33
G1 F3000 X54.11 Y81.6 Z15.95 E2143.52
G1 F3000 X53.38 Y80.73 Z15.95 E2143.54
G1 F3000 X42.09 Y89.63 Z15.95 E2143.75
G1 F3000 X53.38 Y80.73 Z15.95 E2143.97
G1 F3000 X52.28 Y79.16 Z15.95 E2144
G1 F3000 X38.14 Y87.95 Z15.95 E2144.25
G1 F3000 X52.28 Y79.16 Z15.95 E2144.5
G1 F3000 X51.28 Y77.32 Z16.18 E2144.53
G1 F3000 X35.25 Y84.78 Z16.18 E2144.79
G1 F3000 X51.28 Y77.32 Z16.18 E2145.06
G1 F3000 X50.83 Y76.27 Z16.18 E2145.08
G1 F3000 X34.66 Y82.54 Z16.18 E2145.34
G1 F3000 X50.83 Y76.27 Z16.18 E2145.6
G1 F3000 X50.46 Y75.2 Z16.18 E2145.61
G1 F3000 X34.75 Y80.13 Z16.18 E2145.86
G1 F3000 X50.46 Y75.2 Z16.18 E2146.11
G1 F3000 X50.15 Y74.1 Z16.18 E2146.12
G1 F3000 X35.4 Y77.69 Z16.18 E2146.35
G1 F3000 X50.15 Y74.1 Z16.18 E2146.58
G1 F3000 X49.92 Y72.98 Z16.18 E2146.6
G1 F3000 X36.43 Y75.34 Z16.18 E2146.8
G1 F3000 X49.92 Y72.98 Z16.18 E2147.01
G1 F3000 X49.76 Y71.86 Z16.18 E2147.02
G1 F3000 X37.65 Y73.16 Z16.18 E2147.21
G1 F3000 X49.76 Y71.86 Z16.18 E2147.39
G1 F3000 X49.7 Y71.21 Z16.18 E2147.4
G1 F3000 X38.37 Y72.01 Z16.18 E2147.57
G1 F3000 X49.7 Y71.21 Z16.18 E2147.74
G1 F3000 X49.66 Y70.19 Z16.18 E2147.76
G1 F3000 X39.49 Y70.3 Z16.18 E2147.91
G1 F3000 X49.66 Y70.19 Z16.18 E2148.06
G1 F3000 X49.68 Y69.17 Z16.18 E2148.08
G1 F3000 X40.55 Y68.72 Z16.18 E2148.21
G1 F3000 X49.68 Y69.17 Z16.18 E2148.35
G1 F3000 X49.76 Y68.14 Z16.18 E2148.37
